name,Rank,position,team,position_rank,tier,rank_min,rank_max,rank_ave,rank_std,source_player_id
Marcus Mariota,361,QB,WAS,QB42,15,178,184,181.00,3.00,13890
Damien Martinez,362,RB,GB,RB115,15,275,342,311.13,21.31,25976
Dyami Brown,363,WR,WAS,WR146,15,265,381,319.00,32.99,20113
Jam Miller,364,RB,NE,RB116,15,283,343,312.50,19.95,27326
Xavier Restrepo,365,WR,TEN,WR147,15,217,299,274.00,33.14,27066
Jonnu Smith,366,TE,FA,TE61,15,250,357,304.33,35.19,16460
Jeremy McNichols,367,RB,WAS,RB117,15,232,344,304.00,35.42,16445
Ty Chandler,368,RB,NO,RB118,15,250,323,280.25,26.71,19471
Greg Dortch,369,WR,DET,WR148,15,239,352,294.80,38.25,18585
Zach Ertz,370,TE,FA,TE62,15,259,350,311.71,30.65,11689
Brandin Cooks,371,WR,FA,WR149,15,240,297,261.67,25.20,12122
Khalil Herbert,372,RB,SF,RB119,15,260,320,287.75,22.59,22763
Colbie Young,373,WR,CIN,WR150,15,269,337,302.00,26.97,26037
Terrell Jennings,374,RB,NE,RB120,15,294,340,311.83,18.52,26964
Hunter Luepke,375,RB,DAL,RB121,15,252,338,291.50,38.49,25941
Joe Milton III,376,QB,DAL,QB43,15,179,295,237.00,58.00,25967
Jahdae Walker,377,WR,CHI,WR151,15,270,328,296.00,21.48,27810
Zavier Scott,378,RB,MIN,RB122,15,287,343,315.00,23.19,25748
Demarcus Robinson,379,WR,SF,WR152,15,268,345,307.80,31.00,15665
Will Kacmarek,380,TE,MIA,TE63,15,273,283,278.33,4.11,28403
Tai Felton,381,WR,MIN,WR153,15,244,382,304.75,50.15,27182
Jalen Milroe,382,QB,SEA,QB44,15,137,137,137.00,0.00,22884
Tommy Myers,383,TE,FA,TE64,15,228,354,283.00,52.67,25167
DeAndre Hopkins,384,WR,BAL,WR154,15,200,377,306.75,65.37,11606
Elijah Moore,385,WR,PHI,WR155,15,235,265,250.00,15.00,20114
Joe Flacco,386,QB,CIN,QB45,15,213,290,251.50,38.50,9300
Mitch Tinsley,387,WR,CIN,WR156,15,253,351,303.00,38.29,24370
Dylan Laube,388,RB,LV,RB123,15,280,318,303.75,15.47,26194
Xavier Smith,389,WR,LAR,WR157,15,256,341,288.00,37.74,25627
Diontae Johnson,390,WR,FA,WR158,15,202,310,256.00,54.00,18615
Jameis Winston,391,QB,NYG,QB46,15,221,294,257.50,36.50,13891
Tyler Goodson,392,RB,ATL,RB124,15,292,349,315.20,21.31,22976
Jake Browning,393,QB,TB,QB47,15,177,177,177.00,0.00,18557
Miles Sanders,394,RB,FA,RB125,15,242,372,301.33,53.67,18283
Will Howard,395,QB,PIT,QB48,15,184,184,184.00,0.00,25972
Tyler Lockett,396,WR,LV,WR159,15,223,343,296.67,52.66,13971
Raheem Mostert,397,RB,LV,RB126,15,262,279,270.50,8.50,14338
Josh Oliver,398,TE,MIN,TE65,15,272,345,314.25,26.45,18487
Riley Leonard,399,QB,IND,QB49,15,200,200,200.00,0.00,25373
Graig Cooper,400,RB,FA,RB127,15,202,202,202.00,0.00,10084
Antonio Gibson,401,RB,FA,RB128,15,290,362,324.60,27.07,19624
Theo Wease Jr.,402,WR,MIA,WR160,15,267,349,303.00,34.22,27222
Adam Trautman,403,TE,DEN,TE66,15,273,346,323.20,27.47,19423
Tanner Koziol,404,TE,JAC,TE67,15,311,334,323.20,7.83,27499
Elijah Higgins,405,TE,ARI,TE68,15,313,356,330.00,14.24,23119
Alec Ingold,406,RB,LAC,RB129,15,214,214,214.00,0.00,18571
Reggie Gilliam,407,RB,NE,RB130,15,268,300,284.00,16.00,19844
Mo Alie-Cox,408,TE,IND,TE69,15,260,345,308.00,35.56,16579
Patrick Ricard,409,RB,NYG,RB131,15,225,225,225.00,0.00,17145
Jermaine Burton,410,WR,FA,WR161,15,259,383,325.33,50.99,22956
Zamir White,411,RB,SF,RB132,15,273,322,297.50,24.50,20095
Dohnte Meyers,412,WR,CIN,WR162,15,243,243,243.00,0.00,28178
Jackson Hawes,413,TE,BUF,TE70,15,324,338,331.00,5.93,27469
Van Jefferson,414,WR,WAS,WR163,15,270,328,299.00,29.00,19483
Gabe Davis,415,WR,FA,WR164,15,247,379,313.00,66.00,19398
Zack Moss,416,RB,FA,RB133,15,250,250,250.00,0.00,19263
Elijah Mitchell,417,RB,FA,RB134,15,258,385,329.33,53.02,22813
Marlin Klein,418,TE,HOU,TE71,15,297,350,320.00,22.20,28157
Max Bredeson,419,RB,MIN,RB135,15,259,349,304.00,45.00,28434
Tim Patrick,420,WR,NYJ,WR165,15,280,329,304.50,24.50,16556
Cade Klubnik,421,QB,NYJ,QB50,16,257,257,257.00,0.00,24361
Isaiah Williams,422,WR,NYJ,WR166,16,259,259,259.00,0.00,26379
Jakobie Keeney-James,423,WR,PIT,WR167,16,263,263,263.00,0.00,27705
Sincere McCormick,424,RB,SF,RB136,16,267,349,308.00,41.00,23172
Marquez Valdes-Scantling,425,WR,DAL,WR168,16,313,359,332.00,16.75,17528
Alexander Mattison,426,RB,FA,RB137,16,266,266,266.00,0.00,18621
Michael Woods II,427,WR,DEN,WR169,16,291,328,309.50,18.50,23893
Jimmy Horn Jr.,428,WR,CAR,WR170,16,305,335,324.33,13.70,27294
Robert Henry Jr.,429,RB,WAS,RB138,16,323,343,331.50,8.38,28404
Jaheim Bell,430,TE,PIT,TE72,16,268,268,268.00,0.00,24747
Cam Akers,431,RB,FA,RB139,16,269,365,317.00,48.00,19268
Bub Means,432,WR,NO,WR171,16,273,273,273.00,0.00,26354
AJ Dillon,433,RB,CAR,RB140,16,274,274,274.00,0.00,19358
Gus Edwards,434,RB,FA,RB141,16,275,364,319.50,44.50,17687
Adam Prentice,435,RB,DEN,RB142,16,276,276,276.00,0.00,23451
Efton Chism III,436,WR,NE,WR172,16,279,279,279.00,0.00,27445
Terrace Marshall Jr.,437,WR,MIA,WR173,16,281,281,281.00,0.00,23242
Odell Beckham Jr.,438,WR,NYG,WR174,16,310,325,317.50,7.50,12127
JuJu Smith-Schuster,439,WR,NYG,WR175,16,310,326,318.00,8.00,16427
Luke Schoonmaker,440,TE,DAL,TE73,16,324,334,330.00,4.32,25267
Miles Davis,441,RB,CAR,RB143,16,298,340,319.00,21.00,28906
Coleman Owen,442,WR,IND,WR176,16,286,286,286.00,0.00,27621
Anthony Gould,443,WR,IND,WR177,16,288,288,288.00,0.00,26404
Kalel Mullings,444,RB,TEN,RB144,16,289,289,289.00,0.00,27045
Jeshaun Jones,445,WR,MIN,WR178,16,290,290,290.00,0.00,26423
Frank Gore Jr.,446,RB,BUF,RB145,16,318,327,322.50,4.50,25980
Tahj Washington,447,WR,MIA,WR179,16,294,294,294.00,0.00,26397
Jaydn Ott,448,RB,KC,RB146,16,324,325,324.50,0.50,25394
Juice Wells Jr.,449,WR,ATL,WR180,16,296,384,340.00,44.00,27218
Lil'Jordan Humphrey,450,WR,DEN,WR181,16,311,339,325.00,14.00,18590
Julian Fleming,451,WR,FA,WR182,16,299,299,299.00,0.00,23063
Kevin Austin Jr.,452,WR,NO,WR183,16,301,301,301.00,0.00,23049
Kendric Pryor,453,WR,CIN,WR184,16,302,302,302.00,0.00,24839
Nate Boerkircher,454,TE,JAC,TE74,16,303,303,303.00,0.00,28427
Jaret Patterson,455,RB,LAC,RB147,16,304,304,304.00,0.00,20155
Donovan Edwards,456,RB,MIA,RB148,16,304,304,304.00,0.00,23014
Lan Larison,457,RB,NE,RB149,16,304,304,304.00,0.00,27498
Myles Montgomery,458,RB,FA,RB150,16,323,336,329.50,6.50,28450
Jared Wayne,459,WR,HOU,WR185,16,307,307,307.00,0.00,25495
Sam Roush,460,TE,CHI,TE75,16,307,307,307.00,0.00,28161
Maurice Alexander,461,WR,CHI,WR186,16,308,308,308.00,0.00,25205
Jared Wiley,462,TE,KC,TE76,16,308,308,308.00,0.00,26343
Ian Thomas,463,TE,LV,TE77,16,309,309,309.00,0.00,17387
Cash Jones,464,RB,ATL,RB151,16,318,348,333.00,15.00,28124
Durham Smythe,465,TE,BAL,TE78,16,315,315,315.00,0.00,17508
Tyler Badie,466,RB,DEN,RB152,16,315,315,315.00,0.00,23812
Matt Hibner,467,TE,BAL,TE79,16,316,316,316.00,0.00,28168
Tyler Scott,468,WR,LAR,WR187,16,317,317,317.00,0.00,25442
Ronnie Rivers,469,RB,LAR,RB153,16,319,319,319.00,0.00,23986
Tyler Conklin,470,TE,DET,TE80,16,320,320,320.00,0.00,17598
Tanner Hudson,471,TE,CIN,TE81,16,322,322,322.00,0.00,17826
British Brooks,472,RB,HOU,RB154,16,322,322,322.00,0.00,26748
Noah Whittington,473,RB,HOU,RB155,16,322,322,322.00,0.00,28115
Myles Price,474,WR,MIN,WR188,16,323,323,323.00,0.00,27805
Montorie Foster Jr.,475,WR,SEA,WR189,16,324,324,324.00,0.00,27910
Roman Hemby,476,RB,LV,RB156,16,325,325,325.00,0.00,25387
Nate Adkins,477,TE,DEN,TE82,16,325,325,325.00,0.00,25881
K.J. Osborn,478,WR,TEN,WR190,16,327,327,327.00,0.00,19708
Moliki Matavao,479,TE,NO,TE83,16,327,327,327.00,0.00,23093
Brock Wright,480,TE,DET,TE84,16,328,328,328.00,0.00,23341
Isaiah Williams,481,WR,FA,WR191,16,330,330,330.00,0.00,10977
Michael Burton,482,RB,CLE,RB157,16,330,330,330.00,0.00,14191
Dominic Lovett,483,WR,DET,WR192,16,330,330,330.00,0.00,26013
Reggie Virgil,484,WR,ARI,WR193,16,331,331,331.00,0.00,28141
David Sills V,485,WR,TB,WR194,16,338,346,342.00,4.00,18566
Miles Kitselman,486,TE,FA,TE85,16,332,332,332.00,0.00,28156
Jacob Cowing,487,WR,SF,WR195,16,332,376,354.00,22.00,25289
Cedrick Wilson Jr.,488,WR,DET,WR196,16,333,333,333.00,0.00,17262
Jalen Reagor,489,WR,MIA,WR197,16,333,333,333.00,0.00,19219
Michael Briscoe,490,WR,MIN,WR198,16,337,337,337.00,0.00,28743
Mecole Hardman Jr.,491,WR,BUF,WR199,16,338,338,338.00,0.00,18587
Dean Connors,492,RB,LAR,RB158,16,338,338,338.00,0.00,28113
Drew Sample,493,TE,CIN,TE86,16,339,339,339.00,0.00,18561
Jermar Jefferson,494,RB,MIN,RB159,16,340,340,340.00,0.00,20088
Scotty Miller,495,WR,CHI,WR200,16,341,341,341.00,0.00,18714
Arian Smith,496,WR,NYJ,WR201,16,342,342,342.00,0.00,22965
Jordan Watkins,497,WR,SF,WR202,16,343,343,343.00,0.00,27486
Raheem Blackshear,498,RB,DET,RB160,16,344,344,344.00,0.00,20100
CJ Donaldson,499,RB,NO,RB161,16,344,344,344.00,0.00,25396
Kendrick Law,500,WR,DET,WR203,16,344,344,344.00,0.00,26044
Michael Trigg,501,TE,DAL,TE87,16,347,360,353.50,6.50,23167
Khalil Dinkins,502,TE,FA,TE88,16,348,348,348.00,0.00,28436
Dontae McMillan,503,RB,BAL,RB162,16,348,348,348.00,0.00,28717
Jack Stoll,504,TE,CLE,TE89,16,350,350,350.00,0.00,23193
Velus Jones Jr.,505,WR,SEA,WR204,16,351,351,351.00,0.00,24214
Dylan Drummond,506,WR,ATL,WR205,16,352,352,352.00,0.00,25912
Will Dissly,507,TE,FA,TE90,16,355,355,355.00,0.00,18049
Taysom Hill,508,TE,FA,TE91,16,367,367,367.00,0.00,17115
Thomas Fidone II,509,TE,NYG,TE92,16,368,368,368.00,0.00,23039
Curtis Samuel,510,WR,FA,WR206,16,375,375,375.00,0.00,16434
Trey Sermon,511,RB,ATL,RB163,16,386,386,386.00,0.00,19425
Ja'Quinden Jackson,512,RB,PHI,RB164,16,387,387,387.00,0.00,23170
