name,Rank,position,team,position_rank,tier,rank_min,rank_max,rank_ave,rank_std,source_player_id
Darren Waller,361,TE,FA,TE65,14,243,369,300.67,51.99,14104
Devontez Walker,362,WR,BAL,WR144,14,263,353,304.67,37.04,26011
Joe Royer,363,TE,CLE,TE66,14,304,363,331.80,20.59,27312
Kendrick Law,364,WR,DET,WR145,14,257,372,305.67,48.58,26044
Ty Johnson,365,RB,BUF,RB104,14,274,367,322.25,37.37,18406
Elijah Higgins,366,TE,ARI,TE67,14,288,377,324.00,36.27,23119
Jameis Winston,367,QB,NYG,QB51,14,183,373,278.00,95.00,13891
Marcus Mariota,368,QB,WAS,QB52,14,185,371,278.00,93.00,13890
Joe Milton III,369,QB,DAL,QB53,14,184,374,279.00,95.00,25967
Jawhar Jordan,370,RB,HOU,RB105,14,267,382,313.33,49.53,26329
Tyren Montgomery,371,WR,TEN,WR146,14,312,370,334.80,20.26,28423
Dyami Brown,372,WR,WAS,WR147,14,293,365,330.00,25.63,20113
Colbie Young,373,WR,CIN,WR148,14,270,386,322.00,48.11,26037
Jordan Watkins,374,WR,SF,WR149,14,265,379,320.33,46.60,27486
Tai Felton,375,WR,MIN,WR150,14,288,368,331.50,36.39,27182
Eric Rivers Jr.,376,WR,TB,WR151,15,302,364,324.67,27.92,28128
Dallen Bentley,377,TE,DEN,TE68,15,312,385,340.25,27.24,28352
Riley Nowakowski,378,TE,PIT,TE69,15,295,387,331.00,40.13,28437
Spencer Rattler,379,QB,NO,QB54,15,267,346,306.50,39.50,23081
Jaren Kanak,380,TE,TEN,TE70,15,300,391,337.00,39.05,28160
Adam Trautman,381,TE,DEN,TE71,15,298,393,338.67,39.97,19423
Elijah Moore,382,WR,PHI,WR152,15,283,341,312.00,29.00,20114
Will Kacmarek,383,TE,MIA,TE72,15,291,376,333.33,34.70,28403
Carsen Ryan,384,TE,CLE,TE73,15,308,388,337.33,35.98,28399
Treylon Burks,385,WR,WAS,WR153,15,319,384,345.00,24.20,22905
Curtis Samuel,386,WR,FA,WR154,15,254,395,324.50,70.50,16434
Trey Palmer,387,WR,NO,WR155,15,255,396,325.50,70.50,25331
Reggie Virgil,388,WR,ARI,WR156,15,306,397,341.67,39.67,28141
Josh Cuevas,389,TE,BAL,TE74,15,311,389,339.67,35.04,28155
Jalin Hyatt,390,WR,NYG,WR157,15,260,381,320.50,60.50,25251
Kaden Wetjen,391,WR,PIT,WR158,15,310,398,343.67,38.78,28435
Daniel Bellinger,392,TE,TEN,TE75,15,272,399,344.33,53.33,24238
Austin Hooper,393,TE,ATL,TE76,15,309,383,341.33,30.92,15581
Josh Oliver,394,TE,MIN,TE77,15,314,402,347.67,38.78,18487
Roschon Johnson,395,RB,CHI,RB106,15,271,405,338.00,67.00,25322
DeAndre Hopkins,396,WR,BAL,WR159,15,328,392,351.75,25.66,11606
Zach Ertz,397,TE,FA,TE78,15,285,362,323.50,38.50,11689
Rasheen Ali,398,RB,BAL,RB107,15,275,407,341.00,66.00,25983
Dameon Pierce,399,RB,PHI,RB108,15,277,420,348.50,71.50,22947
Seydou Traore,400,TE,MIA,TE79,15,278,408,343.00,65.00,28163
Dae'Quan Wright,401,TE,PHI,TE80,15,322,410,354.67,39.34,28159
Taysom Hill,402,TE,FA,TE81,15,288,414,351.00,63.00,17115
Jimmy Horn Jr.,403,WR,CAR,WR160,15,310,413,357.67,42.40,27294
Isaiah Hodgins,404,WR,NYG,WR161,15,291,415,353.00,62.00,19375
Kendrick Bourne,405,WR,ARI,WR162,15,294,380,337.00,43.00,17066
Thomas Fidone II,406,TE,NYG,TE82,15,325,418,361.33,40.60,23039
Foster Moreau,407,TE,HOU,TE83,15,295,417,356.00,61.00,18397
Olamide Zaccheaus,408,WR,ATL,WR163,15,329,390,353.33,26.39,18864
Cade Stover,409,TE,HOU,TE84,15,308,378,350.00,30.24,25269
Nick Westbrook-Ikhine,410,WR,IND,WR164,15,334,419,364.00,38.94,19747
Raheim Sanders,411,RB,CLE,RB109,15,301,431,366.00,65.00,24351
Phil Mafah,412,RB,DAL,RB110,15,335,425,366.67,41.30,22928
Chase Roberts,413,WR,LV,WR165,15,311,421,366.00,55.00,28131
Luke Schoonmaker,414,TE,DAL,TE85,15,314,422,368.00,54.00,25267
Van Jefferson,415,WR,WAS,WR166,15,315,423,369.00,54.00,19483
Brevin Jordan,416,TE,HOU,TE86,15,316,424,370.00,54.00,20162
Bam Knight,417,RB,ARI,RB111,15,337,426,371.67,38.90,24901
John Michael Gyllenborg,418,TE,KC,TE87,15,319,430,374.50,55.50,28158
Dean Connors,419,RB,LAR,RB112,15,319,434,376.50,57.50,28113
Kareem Hunt,420,RB,FA,RB113,15,333,359,346.00,13.00,16425
Jared Wiley,421,TE,KC,TE88,15,322,427,374.50,52.50,26343
Terion Stewart,422,RB,KC,RB114,15,323,394,358.50,35.50,28111
Jeremy Ruckert,423,TE,NYJ,TE89,15,325,435,380.00,55.00,23742
Antonio Gibson,424,RB,FA,RB115,15,325,436,380.50,55.50,19624
Ty Chandler,425,RB,NO,RB116,15,326,438,382.00,56.00,19471
Gabe Davis,426,WR,FA,WR167,15,328,437,382.50,54.50,19398
Jaydn Ott,427,RB,KC,RB117,15,328,439,383.50,55.50,25394
Xavier Hutchinson,428,WR,HOU,WR168,15,344,432,378.33,38.44,25332
Efton Chism III,429,WR,NE,WR169,15,332,411,371.50,39.50,27445
Demarcus Robinson,430,WR,SF,WR170,15,333,404,368.50,35.50,15665
Bo Melton,431,WR,GB,WR171,15,337,442,389.50,52.50,24049
Grant Calcaterra,432,TE,PHI,TE90,15,343,443,393.00,50.00,24180
Jahdae Walker,433,WR,CHI,WR172,15,343,444,393.50,50.50,27810
Austin Ekeler,434,RB,FA,RB118,15,348,452,400.00,52.00,16483
Roman Wilson,435,WR,PIT,WR173,16,357,446,401.50,44.50,28896
Tommy Tremble,436,TE,CAR,TE91,16,366,409,387.50,21.50,22795
Eric McAlister,437,WR,FA,WR174,16,400,400,400.00,0.00,28134
Nick Chubb,438,RB,FA,RB119,16,401,401,401.00,0.00,17246
Jacob Cowing,439,WR,SF,WR175,16,403,403,403.00,0.00,25289
Jeremy McNichols,440,RB,WAS,RB120,16,406,406,406.00,0.00,16445
RJ Maryland,441,TE,GB,TE92,16,416,416,416.00,0.00,27341
Dillon Gabriel,442,QB,CLE,QB55,16,428,428,428.00,0.00,23150
Kalif Raymond,443,WR,CHI,WR176,16,429,429,429.00,0.00,16081
Xavier Restrepo,444,WR,TEN,WR177,16,433,433,433.00,0.00,27066
Tyrell Shavers,445,WR,BUF,WR178,16,440,440,440.00,0.00,25813
Theo Wease Jr.,446,WR,MIA,WR179,16,441,441,441.00,0.00,27222
Miles Sanders,447,RB,FA,RB121,16,445,445,445.00,0.00,18283
Tyler Lockett,448,WR,LV,WR180,16,447,447,447.00,0.00,13971
Diontae Johnson,449,WR,FA,WR181,16,448,448,448.00,0.00,18615
Davis Mills,450,QB,HOU,QB56,16,449,449,449.00,0.00,22799
Brandin Cooks,451,WR,FA,WR182,16,450,450,450.00,0.00,12122
Jermaine Burton,452,WR,FA,WR183,16,451,451,451.00,0.00,22956
Elijah Mitchell,453,RB,PHI,RB122,16,453,453,453.00,0.00,22813
Zack Moss,454,RB,FA,RB123,16,454,454,454.00,0.00,19263
Damien Martinez,455,RB,GB,RB124,16,455,455,455.00,0.00,25976
Raheem Mostert,456,RB,LV,RB125,16,456,456,456.00,0.00,14338
Alexander Mattison,457,RB,FA,RB126,16,457,457,457.00,0.00,18621
Sincere McCormick,458,RB,SF,RB127,16,458,458,458.00,0.00,23172
Khalil Herbert,459,RB,FA,RB128,16,459,459,459.00,0.00,22763
Dane Key,460,WR,DEN,WR184,16,460,460,460.00,0.00,26015
Harrison Wallace III,461,WR,ARI,WR185,16,461,461,461.00,0.00,28143
Romello Brinson,462,WR,FA,WR186,16,462,462,462.00,0.00,28152
Zamir White,463,RB,LV,RB129,16,463,463,463.00,0.00,20095
Noah Thomas,464,WR,CIN,WR187,16,464,464,464.00,0.00,28136
CJ Donaldson,465,RB,NO,RB130,16,465,465,465.00,0.00,25396
Noah Whittington,466,RB,HOU,RB131,16,466,466,466.00,0.00,28115
Daylan Smothers,467,RB,FA,RB132,16,467,467,467.00,0.00,28085
Desmond Reid,468,RB,FA,RB133,16,468,468,468.00,0.00,28110
Rahsul Faison,469,RB,FA,RB134,16,469,469,469.00,0.00,28112
Mark Fletcher,470,RB,FA,RB135,16,470,470,470.00,0.00,27325
Trebor Pena,471,WR,JAC,WR188,16,471,471,471.00,0.00,28139
Joe Flacco,472,QB,CIN,QB57,16,472,472,472.00,0.00,9300
Chip Trayanum,473,RB,NYJ,RB136,16,473,473,473.00,0.00,28114
Malachi Corley,474,WR,CLE,WR189,16,474,474,474.00,0.00,26023
Sam Howell,475,QB,DAL,QB58,16,475,475,475.00,0.00,23045
Riley Leonard,476,QB,IND,QB59,16,476,476,476.00,0.00,25373
Tyler Huntley,477,QB,BAL,QB60,16,477,477,477.00,0.00,19297
Zach Wilson,478,QB,NO,QB61,16,478,478,478.00,0.00,22679
Tanner McKee,479,QB,PHI,QB62,16,479,479,479.00,0.00,24740
Kenny McIntosh,480,RB,FA,RB137,16,480,480,480.00,0.00,25329
Brock Wright,481,TE,DET,TE93,16,481,481,481.00,0.00,23341
Carson Wentz,482,QB,MIN,QB63,16,482,482,482.00,0.00,15520
Davis Allen,483,TE,LAR,TE94,16,483,483,483.00,0.00,23761
Aidan O'Connell,484,QB,LV,QB64,16,484,484,484.00,0.00,24330
Javon Baker,485,WR,FA,WR190,16,485,485,485.00,0.00,22885
Trey Lance,486,QB,LAC,QB65,16,486,486,486.00,0.00,20082
Will Dissly,487,TE,FA,TE95,16,487,487,487.00,0.00,18049
Jackson Hawes,488,TE,BUF,TE96,16,488,488,488.00,0.00,27469
Jake Bobo,489,WR,SEA,WR191,16,489,489,489.00,0.00,25339
Will Levis,490,QB,TEN,QB66,16,490,490,490.00,0.00,22987
Kenny Pickett,491,QB,CAR,QB67,16,491,491,491.00,0.00,22722
Mason Rudolph,492,QB,PIT,QB68,16,492,492,492.00,0.00,17234
Greg Dortch,493,WR,DET,WR192,16,493,493,493.00,0.00,18585
Ashton Dulin,494,WR,IND,WR193,16,494,494,494.00,0.00,18656
Gardner Minshew II,495,QB,ARI,QB69,16,495,495,495.00,0.00,18562
Jake Browning,496,QB,TB,QB70,16,496,496,496.00,0.00,18557
Joshua Dobbs,497,QB,FA,QB71,16,497,497,497.00,0.00,16417
Hunter Long,498,TE,JAC,TE97,16,498,498,498.00,0.00,22783
Julian Hill,499,TE,NE,TE98,16,499,499,499.00,0.00,25824
Mitchell Trubisky,500,QB,TEN,QB72,16,500,500,500.00,0.00,16381
Isaiah Williams,501,WR,FA,WR194,16,501,501,501.00,0.00,10977
Noah Brown,502,WR,FA,WR195,16,502,502,502.00,0.00,16443
Josh Reynolds,503,WR,FA,WR196,16,503,503,503.00,0.00,16439
JuJu Smith-Schuster,504,WR,NYG,WR197,16,504,504,504.00,0.00,16427
Sterling Shepard,505,WR,FA,WR198,16,505,505,505.00,0.00,15569
Dohnte Meyers,506,WR,CIN,WR199,16,506,506,506.00,0.00,28178
Damien Alford,507,WR,FA,WR200,16,507,507,507.00,0.00,28451
Jared Wayne,508,WR,HOU,WR201,16,508,508,508.00,0.00,25495
Kevin Austin Jr.,509,WR,NO,WR202,16,509,509,509.00,0.00,23049
Lil'Jordan Humphrey,510,WR,DEN,WR203,16,510,510,510.00,0.00,18590
Jamari Thrash,511,WR,CLE,WR204,16,511,511,511.00,0.00,26162
Marquez Valdes-Scantling,512,WR,DAL,WR205,16,512,512,512.00,0.00,17528
Arian Smith,513,WR,NYJ,WR206,16,513,513,513.00,0.00,22965
Tim Patrick,514,WR,NYJ,WR207,16,514,514,514.00,0.00,16556
Mitch Tinsley,515,WR,CIN,WR208,16,515,515,515.00,0.00,24370
Tanner Hudson,516,TE,CIN,TE99,16,516,516,516.00,0.00,17826
Zay Jones,517,WR,FA,WR209,16,517,517,517.00,0.00,16431
Darius Cooper,518,WR,PHI,WR210,16,518,518,518.00,0.00,27866
Jonathan Mingo,519,WR,DAL,WR211,16,519,519,519.00,0.00,23030
Tyler Johnson,520,WR,DAL,WR212,16,520,520,520.00,0.00,18633
Vinny Anthony II,521,WR,ATL,WR213,16,521,521,521.00,0.00,28150
Nick Nash,522,WR,WAS,WR214,16,522,522,522.00,0.00,27263
Tyler Scott,523,WR,LAR,WR215,16,523,523,523.00,0.00,25442
David Moore,524,WR,CAR,WR216,16,524,524,524.00,0.00,16757
Allen Lazard,525,WR,FA,WR217,16,525,525,525.00,0.00,17301
Cedrick Wilson Jr.,526,WR,DET,WR218,16,526,526,526.00,0.00,17262
Casey Washington,527,WR,CAR,WR219,16,527,527,527.00,0.00,26413
Chris Moore,528,WR,BAL,WR220,16,528,528,528.00,0.00,15654
Ricky White III,529,WR,SEA,WR221,16,529,529,529.00,0.00,27186
Ray-Ray McCloud III,530,WR,FA,WR222,16,530,530,530.00,0.00,17530
Dante Pettis,531,WR,BUF,WR223,16,531,531,531.00,0.00,17264
Scotty Miller,532,WR,CHI,WR224,16,532,532,532.00,0.00,18714
Ben Skowronek,533,WR,PIT,WR225,16,533,533,533.00,0.00,22843
Michael Bandy,534,WR,DEN,WR226,16,534,534,534.00,0.00,23531
Shedrick Jackson,535,WR,LV,WR227,16,535,535,535.00,0.00,25709
Xavier Smith,536,WR,LAR,WR228,16,536,536,536.00,0.00,25627
Johnny Wilson,537,WR,PHI,WR229,16,537,537,537.00,0.00,25295
David Sills V,538,WR,TB,WR230,16,538,538,538.00,0.00,18566
Henry Ruggs III,539,WR,FA,WR231,16,539,539,539.00,0.00,19207
Skyy Moore,540,WR,GB,WR232,16,540,540,540.00,0.00,23905
