name,Rank,position,team,position_rank,tier,rank_min,rank_max,rank_ave,rank_std,source_player_id
KaVontae Turpin,361,WR,DAL,WR145,14,309,372,332.83,22.59,18520
Joe Mixon,362,RB,FA,RB104,14,257,377,315.40,46.25,16420
Kendrick Bourne,363,WR,ARI,WR146,14,293,374,340.00,28.22,17066
Devontez Walker,364,WR,BAL,WR147,14,300,422,341.50,39.53,26011
Dyami Brown,365,WR,WAS,WR148,14,293,402,346.33,33.78,20113
Dallen Bentley,366,TE,DEN,TE66,14,323,382,353.33,21.96,28352
Kendrick Law,367,WR,DET,WR149,14,313,366,336.20,19.99,26044
Roschon Johnson,368,RB,CHI,RB105,14,314,416,358.00,34.68,25322
Kareem Hunt,369,RB,FA,RB106,14,266,397,338.60,44.72,16425
Dae'Quan Wright,370,TE,CLE,TE67,14,304,373,342.80,24.64,28159
Reggie Virgil,371,WR,ARI,WR150,14,309,367,343.80,19.69,28141
Jawhar Jordan,372,RB,HOU,RB107,14,266,399,345.20,49.10,26329
Eric Rivers Jr.,373,WR,TB,WR151,14,302,427,347.80,44.83,28128
Will Kacmarek,374,TE,MIA,TE68,14,307,380,350.00,27.46,28403
Austin Hooper,375,TE,ATL,TE69,14,292,394,351.60,38.88,15581
Taylen Green,376,QB,CLE,QB49,14,234,336,279.00,42.50,28094
Jeremy McNichols,377,RB,WAS,RB108,14,277,417,355.00,46.85,16445
Rasheen Ali,378,RB,BAL,RB109,15,276,409,357.40,50.35,25983
Olamide Zaccheaus,379,WR,ATL,WR152,15,329,395,357.80,25.64,18864
DeAndre Hopkins,380,WR,BAL,WR153,15,331,387,358.20,22.34,11606
Thomas Fidone II,381,TE,NYG,TE70,15,316,410,360.20,38.91,23039
Seydou Traore,382,TE,MIA,TE71,15,278,445,360.80,62.40,28163
Jaydn Ott,383,RB,KC,RB110,15,326,398,362.60,24.43,25394
Jonnu Smith,384,TE,FA,TE72,15,336,380,364.40,16.03,16460
Xavier Hutchinson,385,WR,HOU,WR154,15,312,414,365.60,34.19,25332
Darren Waller,386,TE,CAR,TE73,15,309,408,366.40,33.34,14104
Josh Cuevas,387,TE,BAL,TE74,15,311,411,368.80,36.73,28155
Carsen Ryan,388,TE,CLE,TE75,15,308,423,369.20,40.43,28399
Jaren Kanak,389,TE,TEN,TE76,15,304,437,371.40,42.52,28160
Roman Wilson,390,WR,PIT,WR155,15,306,459,374.20,53.16,28896
Riley Nowakowski,391,TE,PIT,TE77,15,332,448,374.40,42.39,28437
Jordan Watkins,392,WR,SF,WR156,15,305,403,353.00,44.74,27486
Tyson Bagent,393,QB,CHI,QB50,15,155,335,245.00,90.00,25321
Dameon Pierce,394,RB,PHI,RB111,15,313,410,353.50,40.93,22947
Josh Oliver,395,TE,MIN,TE78,15,283,413,354.25,53.78,18487
Raheim Sanders,396,RB,CLE,RB112,15,317,415,375.80,36.90,24351
Kaden Wetjen,397,WR,PIT,WR157,15,341,435,376.40,31.68,28435
Nick Chubb,398,RB,FA,RB113,15,268,422,355.50,57.40,17246
Nick Westbrook-Ikhine,399,WR,IND,WR158,15,333,396,359.00,27.14,19747
Bam Knight,400,RB,ARI,RB114,15,298,404,362.00,39.82,24901
Joe Milton III,401,QB,DAL,QB51,15,178,353,265.50,87.50,25967
Grant Calcaterra,402,TE,PHI,TE79,15,281,411,364.75,50.30,24180
Khalil Herbert,403,RB,SF,RB115,15,246,479,342.00,99.44,22763
Eric McAlister,404,WR,FA,WR159,15,313,407,368.50,34.57,28134
Spencer Rattler,405,QB,NO,QB52,15,266,389,342.67,54.60,23081
Terion Stewart,406,RB,KC,RB116,15,328,420,373.75,38.64,28111
Greg Dortch,407,WR,DET,WR160,15,324,431,375.00,40.11,18585
Cade Stover,408,TE,HOU,TE80,15,342,406,379.25,23.23,25269
Tyler Conklin,409,TE,DET,TE81,15,303,393,352.00,37.18,17598
Efton Chism III,410,WR,NE,WR161,15,357,421,384.75,23.98,27445
Luke Schoonmaker,411,TE,DAL,TE82,15,354,438,387.75,32.96,25267
Daniel Bellinger,412,TE,TEN,TE83,15,358,437,390.75,33.74,24238
Aaron Anderson,413,WR,FA,WR162,15,359,388,370.00,12.83,27500
Chase Roberts,414,WR,LV,WR163,15,311,453,394.25,52.03,28131
Dean Connors,415,RB,LAR,RB117,15,319,432,395.25,45.12,28113
Tyler Lockett,416,WR,LV,WR164,15,315,466,376.00,64.97,13971
Jeremy Ruckert,417,TE,NYJ,TE84,15,294,424,375.33,57.88,23742
Jimmy Horn Jr.,418,WR,CAR,WR165,15,334,434,397.25,38.35,27294
Tanner McKee,419,QB,PHI,QB53,15,268,404,336.00,68.00,24740
Davis Mills,420,QB,HOU,QB54,15,269,405,337.00,68.00,22799
Darius Cooper,421,WR,PHI,WR166,15,310,517,397.33,87.55,27866
Tommy Tremble,422,TE,CAR,TE85,15,362,439,400.25,28.31,22795
Riley Leonard,423,QB,IND,QB55,15,274,408,341.00,67.00,25373
Jahdae Walker,424,WR,CHI,WR167,15,355,431,402.25,30.21,27810
Raheem Mostert,425,RB,LV,RB118,15,329,432,383.33,42.24,14338
Phil Mafah,426,RB,DAL,RB119,15,367,392,383.33,11.56,22928
Jameis Winston,427,QB,NYG,QB56,15,320,369,344.50,24.50,13891
Elijah Moore,428,WR,PHI,WR168,15,311,436,384.00,53.15,20114
Marcus Mariota,429,QB,WAS,QB57,15,322,370,346.00,24.00,13890
Bo Melton,430,WR,GB,WR169,15,358,435,404.00,30.83,24049
Brandon Polk,431,WR,FA,WR170,15,340,362,351.00,11.00,20027
Jared Wiley,432,TE,KC,TE86,15,336,423,388.67,37.81,26343
Will Levis,433,QB,TEN,QB58,15,299,417,358.00,59.00,22987
Dillon Gabriel,434,QB,CLE,QB59,15,300,418,359.00,59.00,23150
Ashton Dulin,435,WR,IND,WR171,15,356,460,410.50,39.47,18656
Damien Martinez,436,RB,GB,RB120,15,355,473,397.33,53.63,25976
John Michael Gyllenborg,437,TE,KC,TE87,15,382,412,395.67,12.39,28158
Hunter Long,438,TE,JAC,TE88,15,381,440,412.25,22.59,22783
Joe Flacco,439,QB,CIN,QB60,15,301,427,364.00,63.00,9300
Michael Carter,440,RB,TEN,RB121,15,276,276,276.00,0.00,22728
Kenny Pickett,441,QB,CAR,QB61,15,328,419,373.50,45.50,22722
Odell Beckham Jr.,442,WR,NYG,WR172,15,288,288,288.00,0.00,12127
Desmond Reid,443,RB,FA,RB122,15,288,485,386.50,98.50,28110
Kalel Mullings,444,RB,TEN,RB123,15,289,289,289.00,0.00,27045
Julian Hill,445,TE,NE,TE89,15,367,441,404.67,30.23,25824
Mason Rudolph,446,QB,PIT,QB62,15,329,428,378.50,49.50,17234
Allen Lazard,447,WR,FA,WR173,15,296,524,410.00,114.00,17301
Tyler Goodson,448,RB,ATL,RB124,15,297,297,297.00,0.00,22976
Gardner Minshew II,449,QB,ARI,QB63,15,330,429,379.50,49.50,18562
Xavier Restrepo,450,WR,TEN,WR174,15,360,459,407.33,40.53,27066
Brevin Jordan,451,TE,HOU,TE90,15,304,457,380.50,76.50,20162
Zach Wilson,452,QB,NO,QB64,15,331,430,380.50,49.50,22679
Cam Akers,453,RB,FA,RB125,15,300,300,300.00,0.00,19268
Curtis Samuel,454,WR,FA,WR175,15,315,448,381.50,66.50,16434
Kalif Raymond,455,WR,CHI,WR176,15,308,458,383.00,75.00,16081
Lil'Jordan Humphrey,456,WR,DEN,WR177,15,307,509,408.00,101.00,18590
Tyrell Shavers,457,WR,BUF,WR178,15,309,463,386.00,77.00,25813
Davis Allen,458,TE,LAR,TE91,15,311,493,402.00,91.00,23761
Javon Baker,459,WR,FA,WR179,15,317,495,406.00,89.00,22885
Dane Key,460,WR,DEN,WR180,16,325,476,400.50,75.50,26015
Malachi Corley,461,WR,CLE,WR181,16,327,489,408.00,81.00,26023
Demarcus Robinson,462,WR,SF,WR182,16,339,451,395.00,56.00,15665
Diontae Johnson,463,WR,FA,WR183,16,328,467,397.50,69.50,18615
Romello Brinson,464,WR,FA,WR184,16,330,478,404.00,74.00,28152
Harrison Wallace III,465,WR,ARI,WR185,16,334,477,405.50,71.50,28143
Adam Trautman,466,TE,DEN,TE92,16,404,438,419.33,14.08,19423
Miles Sanders,467,RB,FA,RB126,16,338,470,404.00,66.00,18283
Dylan Laube,468,RB,LV,RB127,16,339,339,339.00,0.00,26194
Gabe Davis,469,WR,FA,WR186,16,340,461,400.50,60.50,19398
Jermaine Burton,470,WR,FA,WR187,16,341,469,405.00,64.00,22956
Austin Ekeler,471,RB,FA,RB128,16,400,460,422.00,26.98,16483
Brandin Cooks,472,WR,FA,WR188,16,345,468,406.50,61.50,12122
Theo Wease Jr.,473,WR,MIA,WR189,16,374,464,426.00,38.05,27222
Arian Smith,474,WR,NYJ,WR190,16,352,512,432.00,80.00,22965
Trey Lance,475,QB,LAC,QB65,16,374,442,408.00,34.00,20082
Jake Browning,476,QB,TB,QB66,16,375,443,409.00,34.00,18557
Sam Howell,477,QB,DAL,QB67,16,376,444,410.00,34.00,23045
Carson Wentz,478,QB,MIN,QB68,16,377,445,411.00,34.00,15520
Jackson Hawes,479,TE,BUF,TE93,16,367,497,432.00,65.00,27469
Myles Price,480,WR,MIN,WR191,16,373,373,373.00,0.00,27805
Isaiah Williams,481,WR,FA,WR192,16,375,500,437.50,62.50,10977
Joshua Dobbs,482,QB,DET,QB69,16,378,490,434.00,56.00,16417
Antonio Gibson,483,RB,FA,RB129,16,395,462,428.50,33.50,19624
Jalin Hyatt,484,WR,NYG,WR193,16,421,447,434.00,13.00,25251
Jamari Thrash,485,WR,CLE,WR194,16,430,510,470.00,40.00,26162
Kevin Austin Jr.,486,WR,NO,WR195,16,433,508,470.50,37.50,23049
Jared Wayne,487,WR,HOU,WR196,16,434,507,470.50,36.50,25495
Damien Alford,488,WR,FA,WR197,16,436,506,471.00,35.00,28451
Foster Moreau,489,TE,HOU,TE94,16,446,455,450.50,4.50,18397
Dohnte Meyers,490,WR,CIN,WR198,16,439,505,472.00,33.00,28178
Jacob Cowing,491,WR,SF,WR199,16,450,452,451.00,1.00,25289
Sterling Shepard,492,WR,HOU,WR200,16,442,504,473.00,31.00,15569
JuJu Smith-Schuster,493,WR,FA,WR201,16,443,503,473.00,30.00,16427
Josh Reynolds,494,WR,FA,WR202,16,444,502,473.00,29.00,16439
Mitchell Trubisky,495,QB,TEN,QB70,16,446,446,446.00,0.00,16381
Taysom Hill,496,TE,FA,TE95,16,452,456,454.00,2.00,17115
RJ Maryland,497,TE,GB,TE96,16,454,454,454.00,0.00,27341
Will Dissly,498,TE,FA,TE97,16,447,496,471.50,24.50,18049
Isaiah Hodgins,499,WR,NYG,WR203,16,453,457,455.00,2.00,19375
Trey Palmer,500,WR,NO,WR204,16,449,449,449.00,0.00,25331
Van Jefferson,501,WR,WAS,WR205,16,455,456,455.50,0.50,19483
Noah Brown,502,WR,LV,WR206,16,449,501,475.00,26.00,16443
Isaiah Williams,503,WR,NYJ,WR207,16,450,540,495.00,45.00,26379
Jake Bobo,504,WR,SEA,WR208,16,451,498,474.50,23.50,25339
Ty Chandler,505,RB,NO,RB130,16,465,465,465.00,0.00,19471
Elijah Mitchell,506,RB,FA,RB131,16,471,471,471.00,0.00,22813
Zack Moss,507,RB,FA,RB132,16,472,472,472.00,0.00,19263
Alexander Mattison,508,RB,FA,RB133,16,474,474,474.00,0.00,18621
Sincere McCormick,509,RB,SF,RB134,16,475,475,475.00,0.00,23172
Noah Thomas,510,WR,CIN,WR209,16,480,480,480.00,0.00,28136
Zamir White,511,RB,SF,RB135,16,481,481,481.00,0.00,20095
CJ Donaldson,512,RB,NO,RB136,16,482,482,482.00,0.00,25396
Noah Whittington,513,RB,HOU,RB137,16,483,483,483.00,0.00,28115
Daylan Smothers,514,RB,FA,RB138,16,484,484,484.00,0.00,28085
Rahsul Faison,515,RB,FA,RB139,16,486,486,486.00,0.00,28112
Trebor Pena,516,WR,JAC,WR210,16,487,487,487.00,0.00,28139
Mark Fletcher,517,RB,FA,RB140,16,488,488,488.00,0.00,27325
Chip Trayanum,518,RB,NYJ,RB141,16,491,491,491.00,0.00,28114
Brock Wright,519,TE,DET,TE98,16,492,492,492.00,0.00,23341
Tyler Huntley,520,QB,BAL,QB71,16,494,494,494.00,0.00,19297
Aidan O'Connell,521,QB,LV,QB72,16,499,499,499.00,0.00,24330
Marquez Valdes-Scantling,522,WR,DAL,WR211,16,511,511,511.00,0.00,17528
Tim Patrick,523,WR,NYJ,WR212,16,513,513,513.00,0.00,16556
Mitch Tinsley,524,WR,CIN,WR213,16,514,514,514.00,0.00,24370
Tanner Hudson,525,TE,CIN,TE99,16,515,515,515.00,0.00,17826
Zay Jones,526,WR,HOU,WR214,16,516,516,516.00,0.00,16431
Jonathan Mingo,527,WR,DAL,WR215,16,518,518,518.00,0.00,23030
Tyler Johnson,528,WR,DAL,WR216,16,519,519,519.00,0.00,18633
Vinny Anthony II,529,WR,ATL,WR217,16,520,520,520.00,0.00,28150
Nick Nash,530,WR,WAS,WR218,16,521,521,521.00,0.00,27263
Tyler Scott,531,WR,LAR,WR219,16,522,522,522.00,0.00,25442
David Moore,532,WR,CAR,WR220,16,523,523,523.00,0.00,16757
Cedrick Wilson Jr.,533,WR,DET,WR221,16,525,525,525.00,0.00,17262
Casey Washington,534,WR,CAR,WR222,16,526,526,526.00,0.00,26413
Chris Moore,535,WR,BAL,WR223,16,527,527,527.00,0.00,15654
Ricky White III,536,WR,SEA,WR224,16,528,528,528.00,0.00,27186
Ray-Ray McCloud III,537,WR,CHI,WR225,16,529,529,529.00,0.00,17530
Dante Pettis,538,WR,BUF,WR226,16,530,530,530.00,0.00,17264
Scotty Miller,539,WR,CHI,WR227,16,531,531,531.00,0.00,18714
Ben Skowronek,540,WR,PIT,WR228,16,532,532,532.00,0.00,22843
Michael Bandy,541,WR,DEN,WR229,16,533,533,533.00,0.00,23531
Shedrick Jackson,542,WR,LV,WR230,16,534,534,534.00,0.00,25709
Xavier Smith,543,WR,LAR,WR231,16,535,535,535.00,0.00,25627
Johnny Wilson,544,WR,PHI,WR232,16,536,536,536.00,0.00,25295
David Sills V,545,WR,TB,WR233,16,537,537,537.00,0.00,18566
Henry Ruggs III,546,WR,FA,WR234,16,538,538,538.00,0.00,19207
Skyy Moore,547,WR,GB,WR235,16,539,539,539.00,0.00,23905
