name,Rank,source_rank,position,source_position,team,source_player_id,games_played,targets,receptions,receiving_yards,receiving_yards_per_game,receiving_average,receiving_touchdowns,fumbles_lost,projected_fantasy_points,projected_fantasy_points_per_game,season
Trey McBride,1,1,TE,TE,ARI,2963385,17,154,115,1081,63.6,9.4,8,0,148,8.7,2026
Colston Loveland,2,2,TE,TE,CHI,28874696,17,126,84,1037,61,12.4,8,0,145,8.5,2026
Brock Bowers,3,3,TE,TE,LV,26693971,17,121,89,981,57.7,11,9,0,143,8.4,2026
Dallas Goedert,4,4,TE,TE,PHI,2132551,17,92,68,716,42.1,10.5,11,0,136,8,2026
Tucker Kraft,5,5,TE,TE,GB,3133332,17,76,56,815,47.9,14.6,10,0,132,7.8,2026
George Kittle,6,6,TE,TE,SF,2818265,17,94,77,899,52.9,11.7,8,0,129,7.6,2026
Kyle Pitts,7,7,TE,TE,ATL,2964514,17,113,82,929,54.6,11.3,7,0,126,7.4,2026
Harold Fannin Jr.,8,9,TE,TE,CLE,28900882,17,117,79,830,48.8,10.5,8,1,125,7.4,2026
Tyler Warren,9,8,TE,TE,IND,3168800,17,109,74,904,53.2,12.2,6,0,125,7.4,2026
Isaiah Likely,10,10,TE,TE,NYG,2961906,17,94,69,897,52.8,13,7,2,119,7,2026
Mark Andrews,11,11,TE,TE,BAL,2131121,17,84,60,594,34.9,9.9,10,0,117,6.9,2026
Dalton Kincaid,12,12,TE,TE,BUF,2982991,17,81,60,779,45.8,13,7,0,111,6.5,2026
Sam LaPorta,13,13,TE,TE,DET,3124197,16,84,66,831,51.9,12.6,6,0,111,6.9,2026
Travis Kelce,14,14,TE,TE,KC,1725130,17,110,78,815,47.9,10.5,6,0,108,6.4,2026
Brenton Strange,15,15,TE,TE,JAC,3121696,17,95,70,814,47.9,11.6,5,0,102,6,2026
Juwan Johnson,16,16,TE,TE,NO,2186637,17,94,71,869,51.1,12.2,4,2,100,5.9,2026
Jake Ferguson,17,17,TE,TE,DAL,2867159,17,100,78,636,37.4,8.2,7,2,93,5.5,2026
Hunter Henry,18,18,TE,TE,NE,2079848,17,83,56,684,40.2,12.2,5,0,91,5.4,2026
Dalton Schultz,19,19,TE,TE,HOU,2136748,17,95,71,720,42.4,10.1,4,0,88,5.2,2026
Cade Otton,20,20,TE,TE,TB,2815179,17,94,68,708,41.6,10.4,4,0,87,5.1,2026
A. Barner,21,21,TE,TE,SEA,3169283,17,60,47,473,27.8,10.1,7,0,86,5.1,2026
Kenyon Sadiq,22,22,TE,TE,NYJ,29125433,17,70,47,528,31.1,11.2,6,1,80,4.7,2026
Greg Dulcich,23,23,TE,TE,MIA,2964274,17,78,58,674,39.6,11.6,4,2,78,4.6,2026
Oronde Gadsden II,24,24,TE,TE,LAC,26727374,17,68,49,689,40.5,14.1,3,1,77,4.5,2026
Terrance Ferguson,25,25,TE,TE,LAR,26701481,17,58,29,530,31.2,18.3,5,0,76,4.5,2026
Darren Waller,26,26,TE,TE,CAR,1850793,17,65,45,468,27.5,10.4,6,0,74,4.4,2026
Pat Freiermuth,27,27,TE,TE,PIT,2961270,17,60,46,511,30.1,11.1,5,0,74,4.4,2026
Chigoziem Okonkwo,28,28,TE,TE,WAS,2965208,17,73,53,630,37.1,11.9,3,0,73,4.3,2026
Colby Parkinson,29,29,TE,TE,LAR,2867522,17,57,41,435,25.6,10.6,6,1,69,4.1,2026
David Njoku,30,31,TE,TE,LAC,2136474,17,63,42,404,23.8,9.6,6,0,68,4,2026
T.J. Hockenson,31,30,TE,TE,MIN,2251097,17,73,55,516,30.4,9.4,4,0,68,4,2026
Tyler Higbee,32,32,TE,TE,LAR,1853103,17,58,40,499,29.4,12.5,4,0,65,3.8,2026
Mike Gesicki,33,33,TE,TE,CIN,2139298,17,69,49,540,31.8,11,3,0,64,3.8,2026
Mason Taylor,34,34,TE,TE,NYJ,28878064,17,83,56,461,27.1,8.2,4,0,62,3.6,2026
Theo Johnson,35,35,TE,TE,NYG,3162129,17,53,33,390,22.9,11.8,5,0,60,3.5,2026
Evan Engram,36,36,TE,TE,DEN,2079887,17,84,56,479,28.2,8.6,3,0,57,3.4,2026
Dawson Knox,37,37,TE,TE,BUF,2186345,17,48,35,401,23.6,11.5,3,0,50,2.9,2026
Gunnar Helm,38,38,TE,TE,TEN,26696189,17,55,44,378,22.2,8.6,3,0,48,2.8,2026
Charlie Kolar,39,39,TE,TE,LAC,2866273,17,36,25,333,19.6,13.3,4,0,48,2.8,2026
