name,Rank,position,team,position_rank,tier,rank_min,rank_max,rank_ave,rank_std,source_player_id
Zavion Thomas,361,WR,CHI,WR143,15,250,339,294.50,44.50,28132
Davis Mills,362,QB,HOU,QB55,15,271,321,296.00,25.00,22799
Elijah Moore,363,WR,PHI,WR144,15,311,345,324.33,14.82,20114
Darren Waller,364,TE,CAR,TE64,15,249,364,306.50,57.50,14104
Jacob Saylors,365,RB,DET,RB102,15,252,252,252.00,0.00,25693
Austin Hooper,366,TE,ATL,TE65,15,301,316,308.50,7.50,15581
Marcus Mariota,367,QB,WAS,QB56,16,290,330,310.00,20.00,13890
KaVontae Turpin,368,WR,DAL,WR145,16,315,346,328.67,12.92,18520
Mack Hollins,369,WR,NE,WR146,16,313,346,331.33,13.72,16489
Spencer Rattler,370,QB,NO,QB57,16,266,266,266.00,0.00,23081
Olamide Zaccheaus,371,WR,ATL,WR147,16,319,353,332.33,14.82,18864
Kareem Hunt,372,RB,FA,RB103,16,317,379,337.67,29.23,16425
Tanner McKee,373,QB,PHI,QB58,16,270,270,270.00,0.00,24740
Kendrick Law,374,WR,DET,WR148,16,278,278,278.00,0.00,26044
Dylan Laube,375,RB,LV,RB104,16,309,336,322.50,13.50,26194
Jameis Winston,376,QB,NYG,QB59,16,317,328,322.50,5.50,13891
Joe Flacco,377,QB,CIN,QB60,16,318,327,322.50,4.50,9300
Emari Demercado,378,RB,DAL,RB105,16,306,377,340.67,29.01,25654
Barion Brown,379,WR,NO,WR149,16,319,331,325.00,6.00,25416
Demarcus Robinson,380,WR,SF,WR150,16,312,354,338.33,18.73,15665
Colbie Young,381,WR,CIN,WR151,16,287,287,287.00,0.00,26037
Reggie Virgil,382,WR,ARI,WR152,16,311,341,326.00,15.00,28141
Tyrod Taylor,383,QB,GB,QB61,16,291,291,291.00,0.00,10007
Rasheen Ali,384,RB,BAL,RB106,16,314,342,328.00,14.00,25983
Roman Hemby,385,RB,LV,RB107,16,293,293,293.00,0.00,25387
Tyler Lockett,386,WR,LV,WR153,16,315,343,329.00,14.00,13971
J. Michael Sturdivant,387,WR,GB,WR154,16,294,294,294.00,0.00,26139
Josh Cameron,388,WR,JAC,WR155,16,297,297,297.00,0.00,28137
Tommy DeVito,389,QB,NE,QB62,16,301,301,301.00,0.00,25746
Kalif Raymond,390,WR,CHI,WR156,16,318,348,333.00,15.00,16081
Jaleel McLaughlin,391,RB,CLE,RB108,16,303,303,303.00,0.00,25876
DeAndre Hopkins,392,WR,BAL,WR157,16,326,342,334.00,8.00,11606
Jawhar Jordan,393,RB,HOU,RB109,16,304,304,304.00,0.00,26329
Luke Schoonmaker,394,TE,DAL,TE66,16,313,356,334.50,21.50,25267
Elijah Higgins,395,TE,ARI,TE67,16,314,386,353.33,29.77,23119
Joe Royer,396,TE,CLE,TE68,16,318,358,338.00,20.00,27312
AJ Dillon,397,RB,CAR,RB110,16,337,341,339.00,2.00,19358
Cade Stover,398,TE,HOU,TE69,16,314,314,314.00,0.00,25269
Riley Nowakowski,399,TE,PIT,TE70,16,315,315,315.00,0.00,28437
Tyler Huntley,400,QB,BAL,QB63,16,316,316,316.00,0.00,19297
Nate Boerkircher,401,TE,JAC,TE71,16,316,316,316.00,0.00,28427
Jelani Woods,402,TE,NYJ,TE72,16,317,317,317.00,0.00,23829
Jarrett Stidham,403,QB,DEN,QB64,16,319,319,319.00,0.00,18604
Joshua Dobbs,404,QB,DET,QB65,16,320,320,320.00,0.00,16417
Carsen Ryan,405,TE,CLE,TE73,16,320,320,320.00,0.00,28399
Zach Ertz,406,TE,FA,TE74,16,321,321,321.00,0.00,11689
Sam Ehlinger,407,QB,DEN,QB66,16,321,321,321.00,0.00,19803
Tyrell Shavers,408,WR,BUF,WR158,16,330,356,343.00,13.00,25813
Dillon Gabriel,409,QB,CLE,QB67,16,322,322,322.00,0.00,23150
Tyren Montgomery,410,WR,TEN,WR159,16,322,322,322.00,0.00,28423
Josh Cuevas,411,TE,BAL,TE75,16,323,323,323.00,0.00,28155
Sam Howell,412,QB,DAL,QB68,16,329,329,329.00,0.00,23045
Dohnte Meyers,413,WR,CIN,WR160,16,329,329,329.00,0.00,28178
Will Kacmarek,414,TE,MIA,TE76,16,340,354,347.00,7.00,28403
Bo Melton,415,WR,GB,WR161,16,347,347,347.00,0.00,24049
Robert Henry Jr.,416,RB,WAS,RB111,16,331,331,331.00,0.00,28404
Theo Wease Jr.,417,WR,LAC,WR162,16,332,332,332.00,0.00,27222
Isaiah Williams,418,WR,NYJ,WR163,16,333,333,333.00,0.00,26379
Dallen Bentley,419,TE,DEN,TE77,16,337,363,354.33,12.26,28352
Thomas Fidone II,420,TE,NYG,TE78,16,335,335,335.00,0.00,23039
Ashton Dulin,421,WR,IND,WR164,16,345,359,352.00,7.00,18656
Jordan Watkins,422,WR,SF,WR165,16,342,342,342.00,0.00,27486
Kaden Wetjen,423,WR,PIT,WR166,16,348,348,348.00,0.00,28435
Tim Patrick,424,WR,NYJ,WR167,16,351,351,351.00,0.00,16556
Malachi Corley,425,WR,CLE,WR168,16,366,366,366.00,0.00,26023
Jeremy McNichols,426,RB,WAS,RB112,16,374,374,374.00,0.00,16445
Tyler Badie,427,RB,DEN,RB113,16,375,375,375.00,0.00,23812
Julius Chestnut,428,RB,TEN,RB114,16,376,376,376.00,0.00,24689
Ameer Abdullah,429,RB,JAC,RB115,16,378,378,378.00,0.00,13924
Jamari Thrash,430,WR,CLE,WR169,16,381,381,381.00,0.00,26162
Brock Wright,431,TE,DET,TE79,16,382,382,382.00,0.00,23341
Durham Smythe,432,TE,BAL,TE80,16,383,383,383.00,0.00,17508
Ian Thomas,433,TE,LV,TE81,16,384,384,384.00,0.00,17387
Josh Oliver,434,TE,MIN,TE82,16,385,385,385.00,0.00,18487
Jared Wayne,435,WR,HOU,WR170,16,387,387,387.00,0.00,25495
Kevin Austin Jr.,436,WR,NO,WR171,16,388,388,388.00,0.00,23049
Jahdae Walker,437,WR,CHI,WR172,16,389,389,389.00,0.00,27810
Raheem Mostert,438,RB,LV,RB116,16,390,390,390.00,0.00,14338
Lil'Jordan Humphrey,439,WR,DEN,WR173,16,391,391,391.00,0.00,18590
Jonathan Mingo,440,WR,DAL,WR174,16,392,392,392.00,0.00,23030
Adam Trautman,441,TE,DEN,TE83,16,394,394,394.00,0.00,19423
Mo Alie-Cox,442,TE,IND,TE84,16,395,395,395.00,0.00,16579
