name,Rank,position,team,position_rank,tier,rank_min,rank_max,rank_ave,rank_std,source_player_id
KaVontae Turpin,361,WR,DAL,WR145,14,309,372,332.83,22.59,18520
Kareem Hunt,362,RB,FA,RB103,14,266,397,337.17,40.81,16425
Joe Mixon,363,RB,FA,RB104,14,257,377,315.40,46.25,16420
Kendrick Bourne,364,WR,ARI,WR146,14,292,374,339.83,28.50,17066
Colbie Young,365,WR,CIN,WR147,14,292,441,341.83,49.61,26037
Tyson Bagent,366,QB,CHI,QB49,14,155,335,222.67,79.98,25321
Kendrick Law,367,WR,DET,WR148,14,257,366,323.80,37.97,26044
Joe Milton III,368,QB,DAL,QB50,14,178,353,238.33,81.12,25967
DeAndre Hopkins,369,WR,BAL,WR149,14,328,387,353.17,23.29,11606
Robert Henry Jr.,370,RB,WAS,RB105,14,299,364,333.40,21.60,28404
Roschon Johnson,371,RB,CHI,RB106,14,308,416,357.00,36.00,25322
Nick Chubb,372,RB,FA,RB107,14,268,422,337.80,61.64,17246
Xavier Hutchinson,373,WR,HOU,WR150,14,312,414,362.00,32.23,25332
Reggie Virgil,374,WR,ARI,WR151,14,309,367,343.80,19.69,28141
Darren Waller,375,TE,CAR,TE67,14,265,408,345.20,52.10,14104
Jawhar Jordan,376,RB,HOU,RB108,14,266,399,345.20,49.10,26329
Devontez Walker,377,WR,BAL,WR152,14,300,422,345.20,42.35,26011
Eric Rivers Jr.,378,WR,TB,WR153,14,302,427,347.80,44.83,28128
Dae'Quan Wright,379,TE,CLE,TE68,14,327,373,348.40,17.27,28159
Austin Hooper,380,TE,ATL,TE69,15,292,394,350.00,37.87,15581
Will Kacmarek,381,TE,MIA,TE70,15,307,380,350.00,27.46,28403
Taylen Green,382,QB,CLE,QB51,15,234,336,278.67,42.59,28094
Jeremy McNichols,383,RB,WAS,RB109,15,277,417,354.40,47.02,16445
Nick Westbrook-Ikhine,384,WR,IND,WR154,15,333,396,355.00,25.56,19747
Bam Knight,385,RB,ARI,RB110,15,298,404,357.00,37.00,24901
Rasheen Ali,386,RB,BAL,RB111,15,276,409,357.40,50.35,25983
Olamide Zaccheaus,387,WR,ATL,WR155,15,329,395,357.80,25.64,18864
Jameis Winston,388,QB,NYG,QB52,15,183,369,290.67,78.72,13891
Grant Calcaterra,389,TE,PHI,TE71,15,281,411,360.00,45.73,24180
Marcus Mariota,390,QB,WAS,QB53,15,185,370,292.33,78.39,13890
Thomas Fidone II,391,TE,NYG,TE72,15,316,410,360.20,38.91,23039
Jaydn Ott,392,RB,KC,RB112,15,326,398,362.20,24.67,25394
Jonnu Smith,393,TE,FA,TE73,15,336,378,362.80,14.74,16460
Riley Nowakowski,394,TE,PIT,TE74,15,295,448,367.00,51.42,28437
Josh Cuevas,395,TE,BAL,TE75,15,311,411,368.80,36.73,28155
Carsen Ryan,396,TE,CLE,TE76,15,308,423,369.20,40.43,28399
Jaren Kanak,397,TE,TEN,TE77,15,304,437,371.40,42.52,28160
Phil Mafah,398,RB,DAL,RB113,15,258,392,352.00,55.19,22928
Roman Wilson,399,WR,PIT,WR156,15,306,459,374.20,53.16,28896
Jordan Watkins,400,WR,SF,WR157,15,305,403,353.00,44.74,27486
Dameon Pierce,401,RB,PHI,RB114,15,313,410,353.25,41.16,22947
Raheim Sanders,402,RB,CLE,RB115,15,316,415,375.60,37.22,24351
Josh Oliver,403,TE,MIN,TE78,15,283,413,354.25,53.78,18487
Kaden Wetjen,404,WR,PIT,WR158,15,341,435,376.40,31.68,28435
Cade Stover,405,TE,HOU,TE79,15,342,406,379.60,20.79,25269
Khalil Herbert,406,RB,FA,RB116,15,246,479,342.00,99.44,22763
Eric McAlister,407,WR,FA,WR159,15,313,407,368.50,34.57,28134
Jared Wiley,408,TE,KC,TE80,15,322,423,372.00,43.65,26343
Spencer Rattler,409,QB,NO,QB54,15,265,389,342.33,55.07,23081
Terion Stewart,410,RB,KC,RB117,15,328,420,373.75,38.64,28111
Raheem Mostert,411,RB,LV,RB118,15,329,432,374.75,39.49,14338
Greg Dortch,412,WR,DET,WR160,15,324,431,375.00,40.11,18585
Seydou Traore,413,TE,MIA,TE81,15,278,445,375.75,61.23,28163
Tyler Conklin,414,TE,DET,TE82,15,303,393,352.00,37.18,17598
Efton Chism III,415,WR,NE,WR161,15,357,421,384.75,23.98,27445
Luke Schoonmaker,416,TE,DAL,TE83,15,354,438,387.50,33.15,25267
Daniel Bellinger,417,TE,TEN,TE84,15,358,437,390.75,33.74,24238
Aaron Anderson,418,WR,FA,WR162,15,359,388,370.00,12.83,27500
Chase Roberts,419,WR,LV,WR163,15,311,453,394.25,52.03,28131
Dean Connors,420,RB,LAR,RB119,15,319,432,395.25,45.12,28113
Adam Trautman,421,TE,DEN,TE85,15,325,438,395.75,42.63,19423
Tyler Lockett,422,WR,LV,WR164,15,315,466,376.00,64.97,13971
Jeremy Ruckert,423,TE,NYJ,TE86,15,294,424,375.33,57.88,23742
Jimmy Horn Jr.,424,WR,CAR,WR165,15,334,434,397.25,38.35,27294
Julian Hill,425,TE,NE,TE87,15,367,441,398.50,28.27,25824
Tanner McKee,426,QB,PHI,QB55,15,268,404,336.00,68.00,24740
Davis Mills,427,QB,HOU,QB56,15,269,405,337.00,68.00,22799
Darius Cooper,428,WR,PHI,WR166,15,310,517,397.33,87.55,27866
Tommy Tremble,429,TE,CAR,TE88,15,362,439,400.25,28.31,22795
Riley Leonard,430,QB,IND,QB57,15,274,408,341.00,67.00,25373
Jahdae Walker,431,WR,CHI,WR167,15,355,431,402.25,30.21,27810
Elijah Moore,432,WR,PHI,WR168,15,311,436,384.00,53.15,20114
Bo Melton,433,WR,GB,WR169,15,358,435,404.00,30.83,24049
Brandon Polk,434,WR,FA,WR170,15,340,362,351.00,11.00,20027
Will Levis,435,QB,TEN,QB58,15,299,417,358.00,59.00,22987
Dillon Gabriel,436,QB,CLE,QB59,15,300,418,359.00,59.00,23150
Ashton Dulin,437,WR,IND,WR171,15,356,460,410.50,39.47,18656
Damien Martinez,438,RB,GB,RB120,15,355,473,397.33,53.63,25976
Hunter Long,439,TE,JAC,TE89,15,379,440,411.75,23.28,22783
John Michael Gyllenborg,440,TE,KC,TE90,15,382,412,395.67,12.39,28158
Joe Flacco,441,QB,CIN,QB60,15,301,427,364.00,63.00,9300
Michael Carter,442,RB,TEN,RB121,15,276,276,276.00,0.00,22728
Kenny Pickett,443,QB,CAR,QB61,15,328,419,373.50,45.50,22722
Odell Beckham Jr.,444,WR,NYG,WR172,15,288,288,288.00,0.00,12127
Desmond Reid,445,RB,FA,RB122,15,288,485,386.50,98.50,28110
Kalel Mullings,446,RB,TEN,RB123,15,289,289,289.00,0.00,27045
Mason Rudolph,447,QB,PIT,QB62,15,329,428,378.50,49.50,17234
Allen Lazard,448,WR,FA,WR173,15,296,524,410.00,114.00,17301
Tyler Goodson,449,RB,ATL,RB124,15,297,297,297.00,0.00,22976
Gardner Minshew II,450,QB,ARI,QB63,15,330,429,379.50,49.50,18562
Xavier Restrepo,451,WR,TEN,WR174,15,360,459,407.33,40.53,27066
Brevin Jordan,452,TE,HOU,TE91,15,304,457,380.50,76.50,20162
Zach Wilson,453,QB,NO,QB64,15,331,430,380.50,49.50,22679
Cam Akers,454,RB,FA,RB125,15,300,300,300.00,0.00,19268
Curtis Samuel,455,WR,FA,WR175,15,315,448,381.50,66.50,16434
Kalif Raymond,456,WR,CHI,WR176,15,308,458,383.00,75.00,16081
Lil'Jordan Humphrey,457,WR,DEN,WR177,15,307,509,408.00,101.00,18590
Tyrell Shavers,458,WR,BUF,WR178,15,309,463,386.00,77.00,25813
Davis Allen,459,TE,LAR,TE92,15,311,493,402.00,91.00,23761
Javon Baker,460,WR,FA,WR179,16,317,495,406.00,89.00,22885
Dane Key,461,WR,DEN,WR180,16,325,476,400.50,75.50,26015
Malachi Corley,462,WR,CLE,WR181,16,327,489,408.00,81.00,26023
Demarcus Robinson,463,WR,SF,WR182,16,339,451,395.00,56.00,15665
Diontae Johnson,464,WR,FA,WR183,16,328,467,397.50,69.50,18615
Romello Brinson,465,WR,FA,WR184,16,330,478,404.00,74.00,28152
Ja'Lynn Polk,466,WR,FA,WR185,16,334,334,334.00,0.00,26205
Harrison Wallace III,467,WR,ARI,WR186,16,334,477,405.50,71.50,28143
Miles Sanders,468,RB,FA,RB126,16,338,470,404.00,66.00,18283
Gabe Davis,469,WR,FA,WR187,16,340,461,400.50,60.50,19398
Jermaine Burton,470,WR,FA,WR188,16,341,469,405.00,64.00,22956
Austin Ekeler,471,RB,FA,RB127,16,400,460,422.00,26.98,16483
Brandin Cooks,472,WR,FA,WR189,16,345,468,406.50,61.50,12122
Theo Wease Jr.,473,WR,MIA,WR190,16,374,464,426.00,38.05,27222
Arian Smith,474,WR,NYJ,WR191,16,352,512,432.00,80.00,22965
Trey Lance,475,QB,LAC,QB65,16,374,442,408.00,34.00,20082
Jake Browning,476,QB,TB,QB66,16,375,443,409.00,34.00,18557
Sam Howell,477,QB,DAL,QB67,16,376,444,410.00,34.00,23045
Carson Wentz,478,QB,MIN,QB68,16,377,445,411.00,34.00,15520
Jackson Hawes,479,TE,BUF,TE93,16,367,497,432.00,65.00,27469
Myles Price,480,WR,MIN,WR192,16,373,373,373.00,0.00,27805
Isaiah Williams,481,WR,FA,WR193,16,375,500,437.50,62.50,10977
Joshua Dobbs,482,QB,DET,QB69,16,378,490,434.00,56.00,16417
Antonio Gibson,483,RB,FA,RB128,16,395,462,428.50,33.50,19624
Jalin Hyatt,484,WR,NYG,WR194,16,421,447,434.00,13.00,25251
Jamari Thrash,485,WR,CLE,WR195,16,430,510,470.00,40.00,26162
Kevin Austin Jr.,486,WR,NO,WR196,16,433,508,470.50,37.50,23049
Jared Wayne,487,WR,HOU,WR197,16,434,507,470.50,36.50,25495
Damien Alford,488,WR,FA,WR198,16,436,506,471.00,35.00,28451
Foster Moreau,489,TE,HOU,TE94,16,446,455,450.50,4.50,18397
Dohnte Meyers,490,WR,CIN,WR199,16,439,505,472.00,33.00,28178
Jacob Cowing,491,WR,SF,WR200,16,450,452,451.00,1.00,25289
Sterling Shepard,492,WR,FA,WR201,16,442,504,473.00,31.00,15569
JuJu Smith-Schuster,493,WR,FA,WR202,16,443,503,473.00,30.00,16427
Josh Reynolds,494,WR,FA,WR203,16,444,502,473.00,29.00,16439
Mitchell Trubisky,495,QB,TEN,QB70,16,446,446,446.00,0.00,16381
Taysom Hill,496,TE,FA,TE95,16,452,456,454.00,2.00,17115
RJ Maryland,497,TE,GB,TE96,16,454,454,454.00,0.00,27341
Will Dissly,498,TE,FA,TE97,16,447,496,471.50,24.50,18049
Isaiah Hodgins,499,WR,NYG,WR204,16,453,457,455.00,2.00,19375
Trey Palmer,500,WR,NO,WR205,16,449,449,449.00,0.00,25331
Van Jefferson,501,WR,WAS,WR206,16,455,456,455.50,0.50,19483
Noah Brown,502,WR,LV,WR207,16,449,501,475.00,26.00,16443
Isaiah Williams,503,WR,NYJ,WR208,16,450,540,495.00,45.00,26379
Jake Bobo,504,WR,SEA,WR209,16,451,498,474.50,23.50,25339
Ty Chandler,505,RB,NO,RB129,16,465,465,465.00,0.00,19471
Elijah Mitchell,506,RB,FA,RB130,16,471,471,471.00,0.00,22813
Zack Moss,507,RB,FA,RB131,16,472,472,472.00,0.00,19263
Alexander Mattison,508,RB,FA,RB132,16,474,474,474.00,0.00,18621
Sincere McCormick,509,RB,SF,RB133,16,475,475,475.00,0.00,23172
Noah Thomas,510,WR,CIN,WR210,16,480,480,480.00,0.00,28136
Zamir White,511,RB,SF,RB134,16,481,481,481.00,0.00,20095
CJ Donaldson,512,RB,NO,RB135,16,482,482,482.00,0.00,25396
Noah Whittington,513,RB,HOU,RB136,16,483,483,483.00,0.00,28115
Daylan Smothers,514,RB,FA,RB137,16,484,484,484.00,0.00,28085
Rahsul Faison,515,RB,FA,RB138,16,486,486,486.00,0.00,28112
Trebor Pena,516,WR,JAC,WR211,16,487,487,487.00,0.00,28139
Mark Fletcher,517,RB,FA,RB139,16,488,488,488.00,0.00,27325
Chip Trayanum,518,RB,NYJ,RB140,16,491,491,491.00,0.00,28114
Brock Wright,519,TE,DET,TE98,16,492,492,492.00,0.00,23341
Tyler Huntley,520,QB,BAL,QB71,16,494,494,494.00,0.00,19297
Aidan O'Connell,521,QB,LV,QB72,16,499,499,499.00,0.00,24330
Marquez Valdes-Scantling,522,WR,DAL,WR212,16,511,511,511.00,0.00,17528
Tim Patrick,523,WR,NYJ,WR213,16,513,513,513.00,0.00,16556
Mitch Tinsley,524,WR,CIN,WR214,16,514,514,514.00,0.00,24370
Tanner Hudson,525,TE,CIN,TE99,16,515,515,515.00,0.00,17826
Zay Jones,526,WR,FA,WR215,16,516,516,516.00,0.00,16431
Jonathan Mingo,527,WR,DAL,WR216,16,518,518,518.00,0.00,23030
Tyler Johnson,528,WR,DAL,WR217,16,519,519,519.00,0.00,18633
Vinny Anthony II,529,WR,ATL,WR218,16,520,520,520.00,0.00,28150
Nick Nash,530,WR,WAS,WR219,16,521,521,521.00,0.00,27263
Tyler Scott,531,WR,LAR,WR220,16,522,522,522.00,0.00,25442
David Moore,532,WR,CAR,WR221,16,523,523,523.00,0.00,16757
Cedrick Wilson Jr.,533,WR,DET,WR222,16,525,525,525.00,0.00,17262
Casey Washington,534,WR,CAR,WR223,16,526,526,526.00,0.00,26413
Chris Moore,535,WR,BAL,WR224,16,527,527,527.00,0.00,15654
Ricky White III,536,WR,SEA,WR225,16,528,528,528.00,0.00,27186
Ray-Ray McCloud III,537,WR,CHI,WR226,16,529,529,529.00,0.00,17530
Dante Pettis,538,WR,BUF,WR227,16,530,530,530.00,0.00,17264
Scotty Miller,539,WR,CHI,WR228,16,531,531,531.00,0.00,18714
Ben Skowronek,540,WR,PIT,WR229,16,532,532,532.00,0.00,22843
Michael Bandy,541,WR,DEN,WR230,16,533,533,533.00,0.00,23531
Shedrick Jackson,542,WR,LV,WR231,16,534,534,534.00,0.00,25709
Xavier Smith,543,WR,LAR,WR232,16,535,535,535.00,0.00,25627
Johnny Wilson,544,WR,PHI,WR233,16,536,536,536.00,0.00,25295
David Sills V,545,WR,TB,WR234,16,537,537,537.00,0.00,18566
Henry Ruggs III,546,WR,FA,WR235,16,538,538,538.00,0.00,19207
Skyy Moore,547,WR,GB,WR236,16,539,539,539.00,0.00,23905
